competition_id,participant_id,challengesPassed,score,timeInMin,timeInSecs,rank
9,6,9,53,13,48,17
9,17,8,52,13,58,18
9,8,8,51,14,2,19
9,15,8,50,14,10,20
10,10,14,97,11,3,1
10,2,14,96,11,8,2
10,18,14,95,11,14,3
10,5,14,94,11,19,4
10,14,14,93,11,23,5
10,7,14,92,11,27,6
10,1,14,90,11,36,7
10,16,13,89,11,57,8
10,12,13,86,12,3,9
10,19,13,84,12,6,10
10,4,13,82,12,17,11
10,11,13,81,12,24,12
10,3,13,79,12,35,13
10,20,13,78,12,39,14
10,6,13,77,12,46,15
10,15,12,74,12,49,16
10,9,12,73,12,54,17
10,17,12,72,13,10,18
10,8,12,71,13,16,19
10,13,12,70,13,25,20
